T0,T1,T2,T3,R1,C1,Wo1,Wo2,f,Z_mod
135.03140378698723,606.1898993497573,6.501947796417459,199.52623149688787,10.0,1.1052951411260222e-05,548.4416576121015,4102.451715576406,40615.859883769874,0.3813357220383969
27.21338768375308,2015.3376859417328,30.078825180430986,199.52623149688787,110.5295141126022,1.492495545051829e-06,22.275429519995576,553.9598141226168,0.0090473572423492,119.19730437936958
818.5467307069031,740.5684692262436,4.626125296946292,199.52623149688787,74.05684692262436,0.0006061898993497,670.0187503509591,501.18723362727246,12.216773489967908,29.82163989249565
18.233480008684413,182.33480008684404,35.65939027174544,199.52623149688787,201.53376859417327,3.674661940736688e-05,300.7882518043099,612.2890909288021,74.05684692262442,56.71382261227081
12.216773489967922,406.158598837698,1.0,199.52623149688787,14.92495545051829,0.0009047357242349,14.92495545051829,826.7825547157448,0.1350314037869872,16.02920402480197
367.4661940736688,100.0,1.185531351634874,199.52623149688787,818.5467307069031,4.9619476030028976e-06,18.233480008684413,1507.5123182938553,6700.18750350959,4.87976001750647
60.61898993497572,6700.18750350959,2.77637586780792,199.52623149688787,300.7882518043099,7.405684692262441e-06,1000.0,1666.2460405978236,0.0001,2487.7817036981983
164.96480740980206,3007.8825180430986,3.29148063520877,199.52623149688787,448.9251258218608,0.004489251258218601,60.61898993497572,4534.419947930711,1105.295141126022,0.1750994184696592
14.92495545051829,332.4597932270942,18.05185095572031,199.52623149688787,60.61898993497572,1e-06,164.96480740980206,1116.4160898985858,0.8185467307069029,62.51910886136831
448.9251258218608,1649.6480740980205,15.226801830948128,199.52623149688787,135.03140378698723,2.462092401494625e-05,201.53376859417327,676.7601571680741,30.07882518043102,117.14063374588297
1000.0,222.75429519995564,10.833844771954327,199.52623149688787,367.4661940736688,0.0030078825180430003,27.21338768375308,1841.693652593245,100000.0,0.0904869633210066
246.2092401494625,904.7357242349293,25.371598261785,199.52623149688787,246.2092401494625,0.0067001875035095,49.619476030029034,2486.8647925525006,2721.338768375309,0.1472089164774484
22.275429519995576,1350.3140378698722,9.138387404950711,199.52623149688787,33.24597932270942,0.0020153376859417004,448.9251258218608,5011.872336272725,0.054844165761210206,44.65562025852058
670.0187503509591,2462.0924014946254,50.118723362727216,199.52623149688787,22.275429519995576,3.324597932270938e-06,90.47357242349298,2748.7195718456496,182.3348000868439,23.324724418254984
40.615859883769794,122.16773489967922,21.401035263046406,199.52623149688787,49.619476030029034,5.484416576121014e-05,12.216773489967922,1010.061519641926,4.961947603002898,49.89006957316006
300.7882518043099,5484.416576121015,1.9753869206661938,199.52623149688787,18.233480008684413,2.2275429519995564e-06,367.4661940736688,748.0197134255545,0.0006061898993497001,2307.340259541877
49.619476030029034,3674.661940736688,1.6662460405978223,199.52623149688787,12.216773489967922,0.0001823348000868,135.03140378698723,913.8387404950713,0.0036746619407366002,549.575713178392
33.24597932270942,272.13387683753086,12.84386263589743,199.52623149688787,548.4416576121015,0.00040615859883760006,74.05684692262436,1363.9002490846701,0.0002462092401494,587.2548147722509
74.05684692262436,1105.295141126022,42.275325147337846,199.52623149688787,40.615859883769794,0.0001221677348996,33.24597932270942,1233.9692796398194,0.3324597932270942,43.883978760180575
90.47357242349298,149.2495545051829,3.902153486339066,199.52623149688787,1000.0,1.6496480740980206e-05,246.2092401494625,3038.1463870789958,0.0014924955450518003,1091.6559212302932
201.53376859417327,496.1947603002903,7.70826295934618,199.52623149688787,27.21338768375308,8.185467307069021e-05,40.615859883769794,3711.6346240308494,2.015337685941735,30.393424881496063
110.5295141126022,10000.0,2.341883126059244,199.52623149688787,670.0187503509591,0.0013503140378698,10.0,3358.048439667993,16496.480740980205,0.0303169948621611
548.4416576121015,8185.46730706903,1.4054845857092113,199.52623149688787,90.47357242349298,0.00027213387683750005,110.5295141126022,2035.61504565395,0.0222754295199955,150.43607579929034
10.0,4489.251258218607,5.484416576121018,199.52623149688787,164.96480740980206,0.009999999999999998,818.5467307069031,2249.9554191643365,448.92512582185987,0.3641896582973436
692.9098816314631,5966.157344166948,49.28696298065315,199.52623149688787,55.4105148696379,0.007677225782106278,57.12793633347527,2929.41274397334,24330.172759216362,0.12876607642016838
968.0344370785552,5513.04887067174,43.030621588851695,199.52623149688787,682.5660625599996,0.002988295866043684,320.0409067288589,1836.6156517218965,66827.19118418236,0.11785028600705934
