W0,R1,C1,f,Z_mod
42.42868525999297,1000.0,0.00016321721285629997,503.6486330526269,2.7950601713554897
10.298309919728684,64.34438263328994,0.0002938225383971001,0.0001,628.168661814378
3.209097991605847,308.5756852716054,0.0017141252532913,0.0009066649113411999,353.7686722689075
8.02149503729136,229.98638539612108,0.0006434438263328,7096.82064767476,0.0821529892074053
18.44834649099563,86.33168407011583,2.1899062946059125e-06,86.33168407011566,86.75292117845794
1.2838392184814145,26.63985857258772,0.0055549589131838,14.798331982375304,2.0770971698289733
4.477791110109068,70.96820647674753,6.12680478057331e-05,4566.405432338173,0.5960734497102675
2.116079183326812,115.83232862547104,0.0001985511196444,324.0696035787173,2.521225061194271
1.0,18.001933328915445,0.0082204126145749,0.11583232862547102,19.21754484205568
25.74176361384798,340.3414882518307,8.633168407011584e-06,0.0308575685271605,403.0929032850245
5.289373746757309,58.33879397552119,1.4798331982375298e-06,0.4348083467104509,61.622769468551
30.407360528035795,414.0199576459224,1.8001933328915446e-06,0.0002415342501085,1426.9713325250248
12.164839490258514,24.153425010859465,5.833879397552116e-06,208.5205857248753,24.145065492104024
1.3953425921619675,208.52058572487533,0.0009521895354084,55.54958913183836,3.085278910676752
2.4996105006059253,32.40696035787167,0.0014090816855117,0.0034034148825183,52.378730909104725
11.192733678348489,47.956895791546096,0.0025366194557577006,134.17128354799115,0.9380240555031611
2.952655412883214,14.798331982375291,2.663985857258773e-06,1216.4839490258526,14.211163876810652
4.119965857573529,253.66194557577995,0.00035743040182210006,2.536619455757797,145.78229581042007
6.790705457293015,456.64054323381686,4.795689579154609e-06,6.126804780573309,456.2101427366557
5.748763839325451,11.029433117916131,2.7977474632885447e-05,0.0198551119644458,31.788534155049096
1.5165302021262912,140.90816855117313,0.0001341712835479,0.07453159674382291,143.15513753416283
46.11368060770913,19.85511196444582,0.0007827390868337001,0.2797747463288545,65.04698568922925
15.617698024125335,155.41372208032166,7.0968206476747604e-06,64344.38263328982,0.3739549254500015
13.221374159023869,16.321721285632755,0.0011583232862547,0.00015541372208029998,610.0029168413179
8.718173987228539,189.05829836907586,5.036486330526268e-05,0.005289373746757301,241.6718764771333
6.248052654739403,29.382253839710092,3.2406960357871666e-06,2938.2253839710065,14.591076017471432
