Gs0,Gs1,Gs2,R1,C1,R2,C2,f,Z_mod
135.03140378698723,6.061898993497574,0.3007882518043099,10.0,1.1052951411260222e-05,548.4416576121015,0.004489251258218601,40615.859883769874,0.4408629916964316
27.21338768375308,20.15337685941733,0.7405684692262436,110.5295141126022,1.492495545051829e-06,22.275429519995576,1.492495545051829e-06,0.0090473572423492,156.25956391453596
818.5467307069031,7.405684692262438,0.24620924014946255,74.05684692262436,0.0006061898993497,670.0187503509591,1e-06,12.216773489967908,702.6777988602822
18.233480008684413,1.823348000868441,0.8185467307069025,201.53376859417327,3.674661940736688e-05,300.7882518043099,2.2275429519995564e-06,74.05684692262442,322.17539642933616
12.216773489967922,4.061585988376979,0.1,14.92495545051829,0.0009047357242349,14.92495545051829,7.405684692262441e-06,0.1350314037869872,51.57667123468719
367.4661940736688,1.0,0.1105295141126021,818.5467307069031,4.9619476030028976e-06,18.233480008684413,8.185467307069021e-05,6700.18750350959,6.4751712968167405
60.61898993497572,67.00187503509588,0.1823348000868441,300.7882518043099,7.405684692262441e-06,1000.0,0.0001221677348996,0.0001,1636.396352131917
164.96480740980206,30.078825180430993,0.2015337685941733,448.9251258218608,0.004489251258218601,60.61898993497572,0.0067001875035095,1105.295141126022,0.4006150703680698
14.92495545051829,3.3245979322709407,0.548441657612102,60.61898993497572,1e-06,164.96480740980206,2.462092401494625e-05,0.8185467307069029,228.0175086119424
448.9251258218608,16.49648074098021,0.4961947603002903,135.03140378698723,2.462092401494625e-05,201.53376859417327,3.324597932270938e-06,30.07882518043102,314.4954055470292
1000.0,2.227542951999557,0.406158598837698,367.4661940736688,0.0030078825180430003,27.21338768375308,0.0001823348000868,100000.0,0.8518464515316023
246.2092401494625,9.047357242349298,0.6700187503509587,246.2092401494625,0.0067001875035095,49.619476030029034,0.0006061898993497,2721.338768375309,0.7044324724728639
22.275429519995576,13.50314037869873,0.3674661940736689,33.24597932270942,0.0020153376859417004,448.9251258218608,0.009999999999999998,0.054844165761210206,277.0080566826954
