R0,R1,C1,R2,C2,R3,C3,f,Z_mod
822.0412790775299,1000.0,0.00016321720754913988,308.5756888985634,2.797747482545674e-05,52.893737368285656,0.0011583233091533183,6.126804823385458,1163.6368
155.4137234389782,64.34438169002533,0.00029382254658080645,10.0,2.2998637987300758e-05,745.3159391880035,1.8905829878407533e-05,1216.483959991478,158.35602
39.422546438872814,308.5756888985634,0.001714125292375684,16.321721142157912,0.00011029433017689735,58.33879265934229,0.0030857569774985316,0.00024153425084430768,422.65863
115.83232678472996,229.98638540506363,0.0006434437940344215,555.4958999156952,4.14019946558401e-05,10.0,0.00024153425551205876,0.00037537736507983424,911.3146
308.5756888985634,86.33168615400791,2.189906284103927e-06,208.5205915570259,0.002085205921471119,11.029433119110763,0.002536619468152523,17141.25283897752,308.8125
13.41712845955044,26.63985861465335,0.00555495907586813,140.9081707894802,0.0030857569774985316,12.164839457254857,0.0003574304157607258,9.521895427218125,27.776377
58.33879265934229,70.96820749342442,6.126804737793282e-05,503.6486440896988,0.008220412489831448,171.4125181734562,5.8338793350849306e-06,0.019855111660087115,727.88794
24.153425293043256,115.83232678472996,0.0001985511256493628,279.7747427225113,0.0014090816444605589,308.5756888985634,0.001714125292375684,0.18001933400678735,647.83026
10.0,18.00193289294839,0.008220412489831448,47.95689731836319,0.003753773598492146,822.0412790775299,0.0001985511256493628,0.04795689493235694,896.9067
456.64053589105606,340.3414925932884,8.633168425236364e-06,35.74303947389126,0.0004348083560802043,253.66194799542427,0.0009521895632222296,0.0021899063791963485,1086.3845
70.96820749342442,58.33879265934229,1.4798332124701117e-06,64.34438169002533,0.01,675.7518237829208,0.004566405532985926,41401.99428696104,71.13095
555.4958999156952,414.01995301246643,1.8001933101841132e-06,12.164839457254857,0.00016321720754913988,189.05830189585686,8.633168425236364e-06,0.6757518353150685,1170.728
189.05830189585686,24.153425293043256,5.8338793350849306e-06,253.66194799542427,1.216483945185246e-06,14.798332117497921,1.216483945185246e-06,0.0001,481.672
