R0,R1,C1,R2,C2,R3,C3,f,Z_mod
15.469407652461992,297.6351441631319,0.009999999999999998,69.51927961775607,4.832930238571752e-05,864.6535029500361,3.9810717055349695e-05,276.761237075423,31.495390856487194
112.88378916846884,532.4953129837531,0.0023357214690901,10.0,1.971227921517696e-06,823.7387069571012,8.439481965654007e-06,48.329302385717526,421.3071092499338
312.4185713602668,864.6535029500361,0.0001404004245548,51.97439870872009,0.0090760052168181,532.4953129837531,9.526807029019816e-05,0.0011018063301098,1761.5408885126096
532.4953129837531,312.4185713602668,0.0010754220761125,54.55594781168521,5.867067065993103e-05,166.36142493842226,4.281332398719396e-06,115.65326417902513,678.0883191014859
23.930257311804983,257.351270001691,8.439481965654007e-06,270.13381211330045,0.0061584821106602005,558.9441576403378,0.0050729800906537,11288.378916846885,23.99966625338559
17.89087489923219,586.7067065993105,0.00030493728293870005,1000.0,5.197439870872015e-06,10.0,0.0002767612370754,0.005072980090653701,1614.5822950126424
42.81332398719393,88.58667904100822,9.526807029019816e-05,22.79789435643566,0.0001546940765246,38.85739518570976,1.5098971606184204e-05,0.0121397718907007,193.05526504122017
38.85739518570976,14.737406155824797,1e-06,97.60536373079,0.0055894415764033,222.51967709560265,1.473740615582478e-06,1.184906851000666,282.6454096700124
44.93984590721668,192.4024182760239,0.0011849068510006,344.2247595686089,0.0021199020238496,747.6256801637687,0.0007297227644686001,20.195897501643778,50.05649151864438
63.09573444801933,27.67612370754228,2.451735887979287e-05,44.93984590721668,0.001305537869023,107.54220761125612,0.0061584821106602005,0.0150989716061842,242.92999602431863
150.98971606184202,12.742749857031338,1.789087489923219e-06,33.59818286283781,0.00033598182862830004,12.13977189070075,0.0019240241827602,0.0013703834506631,209.47041994179773
57.26572150091958,107.54220761125612,5.867067065993103e-05,26.366508987303583,0.002573512700016901,361.32227567962514,1.6636142493842227e-05,1024.5338593872225,58.8172334518482
72.97227644686393,21.71911402017425,0.0009760536373079001,183.2980710832436,1.6237767391887207e-06,57.26572150091958,1e-06,0.0233572146909012,335.25498110620805
712.2485584859915,558.9441576403378,1.473740615582478e-06,417.8810060294219,2.225196770956027e-05,124.37607347260159,0.007476256801637601,0.0449398459072166,1805.7051469467403
33.59818286283781,952.6807029019819,1.2139771890700751e-06,166.36142493842226,0.00022797894356430004,130.55378690230305,1.1018063301098226e-06,0.0032793628590208,1283.194004598218
40.78742758969022,784.7599703514607,0.0008040131611167001,907.600521681814,4.386370005779536e-05,21.71911402017425,0.0001546940765246,74.76256801637696,78.51612547045382
16.237767391887218,183.2980710832436,0.0001546940765246,19.712279215176963,0.0037926901907322005,97.60536373079,0.0034422475956860004,16.237767391887242,71.78938790896386
29.050786505108615,13.375677515263366,0.002573512700016901,747.6256801637687,0.0015848931924610998,143.8449888287663,4.717199138213301e-06,0.069519279617756,833.8866582377075
211.99020238496072,130.55378690230305,0.0037926901907322005,15.469407652461992,3.9810717055349695e-05,712.2485584859915,0.0002069138081114,1.8329807108324334,532.5111648891126
222.51967709560265,33.59818286283781,0.0014384498882876,23.930257311804983,0.00040787427589690007,40.78742758969022,0.0009760536373079001,2451.7358879792873,222.5210693743126
107.54220761125612,747.6256801637687,2.3930257311804994e-06,646.4371632490066,0.0007297227644686001,245.1735887979286,2.3930257311804994e-06,532.4953129837531,284.0568738550735
26.366508987303583,245.1735887979286,5.7265721500919525e-06,222.51967709560265,6.3095734448019305e-06,297.6351441631319,2.451735887979287e-05,27013.381211330103,26.466773147337243
118.49068510006661,37.01869055846206,0.0005455594781168001,88.58667904100822,0.0009760536373079001,952.6807029019819,6.951927961775606e-06,0.000239302573118,1196.776756180187
379.26901907322497,398.1071705534973,8.646535029500361e-05,784.7599703514607,1.789087489923219e-06,158.48931924611142,0.0023357214690901,143.8449888287663,786.5666269414102
233.57214690901213,17.044291274531957,0.000115653264179,678.5454573393577,1.3375677515263375e-06,11.01806330109822,0.00044939845907210005,51974.39870872015,233.59146369905628
646.4371632490066,11.01806330109822,0.0061584821106602005,11.01806330109822,0.0001404004245548,69.51927961775607,0.0055894415764033,0.3981071705534973,704.8633260984568
143.8449888287663,137.03834506631677,2.6366508987303555e-06,112.88378916846884,7.659678234751838e-06,784.7599703514607,3.279362859020883e-05,17462.453520016174,144.0288980927411
12.742749857031338,102.45338593872232,1.1288378916846885e-05,158.48931924611142,2.701338121133005e-05,33.59818286283781,0.0001877950801851,6.785454573393582,302.5128321410148
27.67612370754228,42.81332398719393,4.386370005779536e-05,11.565326417902508,0.00025118864315090006,1000.0,3.5266992141746586e-06,0.0021199020238496,1082.0547729485404
201.958975016438,166.36142493842226,0.0002069138081114,398.1071705534973,0.000115653264179,586.7067065993105,1.1288378916846885e-05,8.439481965654007,909.242063876632
