R0,R1,C1,R2,C2,R3,C3,f,Z_mod
224.96381902251926,311.1413605706859,0.004591682295070201,10.0,0.00026456671886280006,10.0,6.9995548729844205e-06,0.0010329623848369998,556.0859141821103
635.0631327313489,377.976490882236,0.0001792755760934,240.0389343984749,0.001102182525205,79.69084845396922,3.2139732183655397e-06,21.083546298861737,721.3057193223601
354.23851177594,430.3311824915584,2.8229567558496057e-06,331.9913440445412,4.165990831887119e-06,403.3051825545545,0.003542385117759401,0.00032139732183649995,1519.863310896549
197.59440716631397,85.03103488959835,7.969084845396914e-06,459.1682295070265,0.0031114136057068006,14.75754392359904,0.009999999999999998,937.1972075541285,203.61607010211037
459.1682295070265,12.96212055558362,0.003542385117759401,173.55479611367522,7.969084845396914e-06,133.8938296164157,0.0006559963281082001,4033.051825545541,459.33686745197207
23.237916299956176,197.59440716631397,0.0087833860584725,377.976490882236,0.0003429345704895,50.608719869196825,0.0018518492662457997,0.0823176488687034,573.4277315405071
677.6195315271151,39.04354974340707,1e-06,224.96381902251926,0.0021083546298861,28.229567558496043,0.0004445159245362,90.729074099047,717.209546981566
142.8662276596493,57.61869002715535,0.0005060871986919001,69.99554872984424,6.1479792686885014e-06,30.121267254059365,0.0005761869002715,0.0001,300.60173365105373
61.47979268688502,224.96381902251926,0.0014286622765964,878.338605847256,0.0004445159245362,12.96212055558362,2.4795119013000348e-06,0.0001792755760934,1177.7442316178322
10.0,522.7690396963794,5.40000753963769e-06,273.2874688650746,0.0002323791629995,117.60411963683248,9.07290740990468e-06,217.78510265695465,201.5436311419349
937.1972075541285,11.385130897615369,0.001102182525205,677.6195315271151,0.009999999999999998,34.293457048952135,2.91600814281439e-05,4.899376841991994,981.4142857297934
125.48492322523305,12.14806318867293,1.5243987765659025e-05,11.385130897615369,1e-06,197.59440716631397,0.0007468604063867,0.4743035093930038,322.9070459475467
24.795119013000324,17.927557609349744,1.9128906344201106e-06,185.18492662458286,1.9759440716631404e-05,32.139732183655376,0.0031114136057068006,291.60081428143957,54.60112918484352
17.927557609349744,103.29623848370932,0.0003429345704895,125.48492322523305,0.0059517939461639,152.43987765659023,0.004591682295070201,55780.046662824265,17.927560759212916
32.139732183655376,117.60411963683248,0.007714787065217,937.1972075541285,0.0087833860584725,430.3311824915584,0.0014286622765964,41659.90831887108,32.13973240465085
117.60411963683248,142.8662276596493,0.0031114136057068006,403.3051825545545,2.249638190225193e-05,142.8662276596493,0.0016265507027536,23237.9162999562,117.6047604509166
39.04354974340707,937.1972075541285,0.0004445159245362,17.927557609349744,3.6591505792521812e-06,61.47979268688502,1.9128906344201106e-06,100000.0,39.08599634773157
54.0000753963769,69.99554872984424,0.0008503103488959001,12.96212055558362,0.0052276903969637,311.1413605706859,0.0024003893439847,0.0459168229507026,439.183926361338
41.65990831887119,16.80165692974834,1.7355479611367527e-05,85.03103488959835,1.9128906344201106e-06,256.1242526798837,0.0001574646595684,162.65507027536216,142.1251105524326
44.45159245362465,30.121267254059365,6.1479792686885014e-06,50.608719869196825,6.9995548729844205e-06,635.0631327313489,6.1479792686885014e-06,0.0004303311824915,760.2447122675244
69.99554872984424,50.608719869196825,0.0040330518255455,14.75754392359904,3.2139732183655397e-06,39.04354974340707,0.0002323791629995,1254.849232252328,83.12694579263204
12.14806318867293,595.1793946163971,2.561242526798837e-05,57.61869002715535,2.8229567558496057e-06,489.9376841991999,1.0329623848370946e-05,0.004445159245362401,1154.883759497652
96.80894625777768,19.128906344201127,2.177851026569547e-06,26.45667188628309,1.7355479611367527e-05,173.55479611367522,0.0059517939461639,0.061479792686885006,298.158840925748
65.59963281082895,110.21825252050105,0.0016265507027536,635.0631327313489,0.0067761953152711,162.6550702753625,4.3033118249155794e-05,67.76195315271151,96.55287379575849
90.72907409904691,677.6195315271151,4.8993768419919935e-05,96.80894625777768,2.561242526798837e-05,125.48492322523305,1.1760411963683262e-05,0.0079690848453969,990.6412653032478
